"row","x","y","class"
1,-0.661254307247378,-0.057892893412919,"A"
2,1.8114333402545,-1.5440923290718,"A"
3,2.02599860049003,0.560310917104775,"A"
4,1.06232880917767,-1.30493669123343,"A"
5,1.23108662988328,-0.737614627652741,"A"
6,0.805001782834621,-0.813271197768475,"A"
7,0.523863496719847,-0.397243910059233,"A"
8,0.377513351835261,-2.71438153700541,"A"
9,1.40810665655813,-1.12944840796874,"A"
10,0.0571170985155378,0.405743726300316,"A"
11,1.72921820199435,0.225170313224362,"A"
12,-0.202583171222801,-1.6271305368375,"A"
13,-0.119368718098012,2.04906312365998,"A"
14,0.84824339649818,0.519128513568696,"A"
15,1.23081533052111,-0.873945209413799,"A"
16,-0.361537586191112,0.0530830263438956,"A"
17,1.47213248352425,-0.260732865106034,"A"
18,1.0852746242808,-0.517119156063297,"A"
19,0.446079783572688,-2.0180009245122,"A"
20,1.18318225101989,-1.51843532877192,"A"
21,-0.236491252468921,-1.39650026900654,"A"
22,2.41806389281653,-0.264292484509458,"A"
23,0.5817083370849,-0.758681108549003,"A"
24,2.37991920872184,-1.16387392130087,"A"
25,1.0822397511896,-0.648914951637054,"A"
26,-0.304639626938784,-2.2026485840574,"A"
27,1.31933974877672,-1.06667594399683,"A"
28,-0.204190750942217,-0.999260415526766,"A"
29,0.439761916320282,-0.920347663801868,"A"
30,0.0468458706802622,-2.45934262085099,"A"
31,-0.0826471001668864,0.263865416768248,"A"
32,0.555413802034406,-1.98845565434757,"A"
33,1.9477999588096,-1.24661452198377,"A"
34,1.56128748448132,-0.812601483075082,"A"
35,1.76902091579652,-0.0180340470052982,"A"
36,-1.27399424508229,-0.559357760697943,"A"
37,1.70636146181664,-0.275274644168276,"A"
38,1.32377440529463,0.654813599360638,"A"
39,1.45559201869693,0.7148752293786,"A"
40,0.494303726992839,-1.37022005477125,"A"
41,0.563965185210782,1.4631178852505,"A"
42,1.85154121272294,-1.430319131322,"A"
43,1.18707683457808,0.290788213259591,"A"
44,0.883225693544972,-0.410730738147687,"A"
45,0.442510907845462,-0.872405617391755,"A"
46,-0.537963691391597,0.0864959350699979,"A"
47,1.3387661118022,-0.682989538314753,"A"
48,-0.302353342992151,-0.648303570343039,"A"
49,0.713801599440322,-1.93504816564958,"A"
50,1.69351393044115,0.497239187263642,"A"
51,0.99446385634971,1.42374673023201,"A"
52,1.87815403220461,0.107536575544645,"A"
53,-0.183516845010964,-1.40471152196568,"A"
54,-0.286010906444715,-1.17977965003873,"A"
55,1.08991783725526,-1.35176918382599,"A"
56,-0.166845648595124,-2.25580986956398,"A"
57,0.723066543644964,-1.01946166774246,"A"
58,0.398684191639535,-0.00804238592866047,"A"
59,0.778678935068563,-1.15476095220646,"A"
60,0.222892489541227,0.234014022527795,"A"
61,-0.621758165630194,-0.217010592346333,"A"
62,0.314140327614094,-0.53042006390388,"A"
63,1.61446731608064,-1.00051794207921,"A"
64,2.84676196875668,-0.660114284493658,"A"
65,1.19681249742136,-0.866425990903742,"A"
66,0.479493238842306,0.105466453927831,"A"
67,0.715130848998017,-2.01746422911561,"A"
68,-0.399596619307927,-0.45111824352829,"A"
69,1.64221525690575,-0.609472549603309,"A"
70,0.505220371297922,-1.86020277017203,"A"
71,0.698722510264624,-0.56776647282114,"A"
72,-0.0385141363746947,-0.239785054625409,"A"
73,0.463956461230731,-0.154236314958696,"A"
74,1.46899464760953,0.646305187752307,"A"
75,0.380462711140784,-0.703901480110769,"A"
76,0.540400746634593,-1.206246551055,"A"
77,0.0226031815733874,-0.979103571529629,"A"
78,-0.675863542299608,-0.741082150822195,"A"
79,0.416859494420546,0.263689304259153,"A"
80,1.05862689069105,-0.892192004054091,"A"
81,1.49585848199299,0.836140193740183,"A"
82,1.02669366151434,-1.15196582987304,"A"
83,-0.212505441823831,-0.225100305714676,"A"
84,1.50557729783055,-0.143287018782039,"A"
85,1.32568123980029,-0.984413230959923,"A"
86,0.682576928632567,-1.54787721293885,"A"
87,2.3269459886985,-0.79917719685396,"A"
88,1.60740645962109,-0.902760594000821,"A"
89,0.696335819275045,-1.39940504804581,"A"
90,1.10784961207611,-0.154960747888364,"A"
91,0.700687994332531,-0.108101695907238,"A"
92,0.24401616661283,-1.75555911524367,"A"
93,1.20258273600147,-0.918241838196891,"A"
94,0.3956246428337,-1.05941657728293,"A"
95,0.753265735024324,-0.624239642308295,"A"
96,1.07281709300898,-0.0339509336454351,"A"
97,-0.459241102129243,-0.0171750725124685,"A"
98,0.680292930859628,0.87443623087474,"A"
99,-0.082910662644853,-0.658883315005449,"A"
100,1.78213000377899,-0.882142784353857,"A"
101,1.57053058698782,0.554871171514446,"A"
102,1.9010818203698,-0.362294097251337,"A"
103,0.979138937898385,-0.102205894468747,"A"
104,1.89860774995925,0.805989979742607,"A"
106,-0.372943746586927,0.317709319625682,"A"
107,-0.114083182282028,1.13754601428129,"A"
108,0.716733261508621,-0.927130874062564,"A"
109,1.76708693131014,-0.744642655316997,"A"
110,1.88468633641004,0.912827810412002,"A"
111,1.65304126204094,0.314049697365293,"A"
112,0.530420067197944,-1.43045852819247,"A"
113,0.267712271410452,0.58756878254163,"A"
114,0.0189636377093594,-2.32761330994055,"A"
115,1.43093871260291,-1.34313635281034,"A"
116,0.819150064415595,-0.547031713532029,"A"
117,0.72215134563771,0.551431847332732,"A"
118,0.833477950342705,-0.488026275596572,"A"
119,2.24031699192558,0.0292316612566187,"A"
120,1.8778878054091,-0.442264446616733,"A"
121,0.519254531129515,-1.92540560350538,"A"
122,-1.02060166533656,-0.598323218991912,"A"
123,0.992408268819488,0.936253850841353,"A"
124,0.846731587303651,-0.123445725521927,"A"
125,0.161869750072562,-2.34989729438269,"A"
126,-0.238007197970214,-0.363765140939425,"A"
127,2.086319542318,0.112502702586474,"A"
128,1.23656456231263,0.880344303763966,"A"
129,0.229431988009067,-0.165717663655166,"A"
130,0.85435059985892,-1.34557079145602,"A"
131,0.985546000290654,1.03123941012026,"A"
132,-0.00967999455821533,-2.40976035288257,"A"
133,1.26346435660793,-0.624460975004244,"A"
134,0.598837317222386,-0.528019845246366,"A"
135,2.02025481348443,-0.984335365532213,"A"
136,-0.20665391629847,-0.474943459282527,"A"
137,-0.404544247264014,-0.680267887926129,"A"
138,0.383595923945224,1.32363496064215,"A"
139,-0.0546548450773378,1.33305786779856,"A"
140,-0.01466433294448,-0.535841960629442,"A"
141,0.830607301515194,1.17532848785183,"A"
142,0.0672065870794816,-1.78003824397542,"A"
143,0.509124211876924,0.204059305811812,"A"
144,0.580131496072728,0.377987884325031,"A"
145,-0.770567318476225,-0.374877977287889,"A"
146,1.32993964407457,-2.27967429148363,"A"
147,0.576841756335032,-0.481977344852585,"A"
148,1.89005705199368,-0.709156109017355,"A"
149,0.116621706765797,0.489211476485918,"A"
150,-0.587226728590284,-0.912044057991646,"A"
151,-0.94959362887709,0.447070919847169,"A"
152,0.231127391548095,-1.36955668883036,"A"
153,-0.873718065500477,-0.222643624025683,"A"
154,0.248223869390988,-1.82599631680646,"A"
155,1.75911286526353,-1.1747883052088,"A"
156,-0.0908257691113349,-1.63939222664722,"A"
157,0.804308626715228,-0.927013985804961,"A"
158,0.264562245915746,-0.10147507516497,"A"
159,1.03373555816864,-0.161710187289672,"A"
160,1.49700677761414,1.09911665051051,"A"
161,0.730224661573743,-0.309127516956378,"A"
162,0.100920336922777,-0.0521063948842846,"A"
163,1.3110633247124,-0.671759397699031,"A"
164,0.182194947382112,-0.715106960533365,"A"
165,1.1063090961922,-1.44069520895519,"A"
166,0.947979885826699,-1.68717526861803,"A"
167,1.45206662875047,-0.10553909478539,"A"
168,1.18151672912368,0.222387013397607,"A"
169,1.73496044957311,-1.12311989959048,"A"
170,0.683347917315183,-0.959295003951965,"A"
171,1.72691937090699,0.536115030721277,"A"
172,0.623401302612557,0.255898951928595,"A"
173,1.95893471580246,0.603727078475592,"A"
174,-0.690444331469027,0.0701440674862619,"A"
175,1.61801948952065,-0.622974444268168,"A"
176,0.255064325043045,0.487868605500551,"A"
177,0.899779881748288,0.514419693585661,"A"
178,-0.064472378597686,-0.273651177780957,"A"
179,1.93125704936588,-0.756263052935385,"A"
180,1.11923904715609,-1.57011490685751,"A"
181,1.09059149358229,-0.625007515406529,"A"
182,1.27046625860227,-0.771833435679144,"A"
183,-0.125545970764376,1.70871633617293,"A"
184,0.835981275862077,-2.60150680651318,"A"
185,0.451893631984962,-1.00174302841803,"A"
186,1.68584207679329,-1.473089470252,"A"
187,0.0275829772026715,-0.581287161537407,"A"
188,1.01860189764421,0.977800338159179,"A"
189,2.26782610895013,-1.02705882060606,"A"
190,0.849936155984965,-0.237376423653604,"A"
191,0.347810436779852,-1.22643777119599,"A"
192,0.207058206473954,0.244133058648618,"A"
193,-0.251850475700504,-0.387869893059647,"A"
194,0.503552416214114,-0.268914352809358,"A"
195,1.64531470827547,0.401777736765526,"A"
196,2.73015147914118,1.465844520626,"A"
197,2.36883591592015,-1.02541233727884,"A"
198,-0.674072818792596,-0.671589378896142,"A"
