"x1","x2","class"
-1.75843428978057,1.8108254634253,0
-0.190241340969937,1.91244373970108,0
-0.442767500718017,2.15822503739158,0
-2.0284948238901,2.1552849876056,0
-2.78681093674336,2.91457910472201,0
-0.270665926654814,3.01427929475605,0
-2.24096213306792,2.41129859086467,0
1.21092196525276,1.15677860121919,0
-0.0127573956109426,1.87980241957875,0
0.260776156505833,1.87434557968531,0
-0.645985003490796,1.35452197117466,0
-0.960327921153274,2.50487380312545,0
-1.86926833266089,2.34279576500839,0
-0.590636831520869,2.24426200159022,0
-1.20196111215707,2.51712075572455,0
-0.978982738035357,1.54592265805846,0
0.745565750566304,1.58567209696615,0
-0.312066315032365,2.32931290451445,0
-0.796651788147802,1.77800661490219,0
0.182180913460313,1.01829854621002,0
-2.99452201948607,1.92379392497583,0
-0.957450285397532,1.67247780368611,0
-2.79853383556192,2.4745875602679,0
-1.30421071800704,0.84202120552238,0
-1.22429730947389,1.63166234600833,0
-0.833070173485309,2.32392087298241,0
-0.639133602720059,2.44222338213566,0
-1.55062706705043,1.33118533947143,0
-0.390633165567286,2.07909739526104,0
-0.879559668098014,1.83511379556199,0
-2.62579476578078,1.84596677103244,0
-0.788037698223323,1.64984290164801,0
-0.61212271243198,2.15031608429591,0
-1.26651639742213,1.37699925106928,0
-0.185034512331221,2.04074099892587,0
-1.90669550450118,2.51575989583186,0
-0.73927407224239,1.44156825031851,0
-0.283073423150708,2.01942340504658,0
-0.105558904605389,0.74106067342484,0
-0.400675474433237,1.96000535456768,0
0.38965325221259,1.68803632497797,0
-3.6272555651327,2.69280006851636,0
-3.10053855940967,2.7161867934592,0
-0.04914034707397,1.49860607252077,0
0.294086909577003,1.56519632289992,0
-1.99107035971844,2.10259175531724,0
-1.6255649877455,0.689196363599885,0
-1.88387665891396,1.86296816612376,0
-0.126360466812726,0.828544091345012,0
-0.984312413121925,1.87883076307884,0
0.336104859272811,2.59544772395714,0
1.76353542360869,3.181652495341,0
0.49785383545864,1.97558180274645,0
1.77562563858397,2.37555588175024,0
1.76807175498626,2.89356964047968,0
0.854191581746178,2.78362586099442,0
2.77785003594447,2.4556610665333,0
-0.607005947713221,3.33229924877304,0
2.44271515803181,2.66893662430687,0
2.62104725708108,2.14374567476608,0
0.823017809471378,2.58584059421734,0
1.98391190343688,1.74799428791778,0
0.882780828425508,3.88656857698828,0
1.25589377314038,2.40037927830053,0
1.08231715944781,1.70946254051896,0
1.01799978084711,2.4525357850658,0
0.260100517239466,3.30896766755952,0
1.31669034054718,2.32136219213334,0
-0.265436784484926,2.22440303516921,0
0.0776775680556698,3.65556791105944,0
0.837708332542093,2.62694983084753,0
1.37194345209342,3.58556287498565,0
2.23930401585485,2.28253494672195,0
2.64462601698999,2.23372197934844,0
1.72525253349552,2.52691395544827,0
-0.99198562127166,3.77364514470828,0
-0.644986663391777,4.40982448867032,0
-0.0921265833035336,3.10584633418467,0
0.956474329761828,3.08543607833523,0
1.8286562033245,3.14027531119239,0
1.37536483538463,3.44128250562165,0
-0.35152455942935,3.1559952120838,0
1.02910407273366,3.82852584403526,0
-1.17635444036589,3.81945621901646,0
2.08403618147976,3.42509688934542,0
0.316505378369613,3.2322463038672,0
-0.5508573062782,3.16886772166501,0
-1.09684501458625,2.65034920679313,0
1.70126763830192,3.72707507584172,0
0.560082944241682,3.64381280353669,0
0.58890798537791,2.84747722043712,0
2.06318799139228,2.15348792566033,0
0.106476452591234,2.53367425147364,0
1.33627117215444,2.97094048346408,0
2.61270840101744,2.34589755838848,0
0.630003929815062,2.76181321126664,0
0.746541268658966,2.83061953465516,0
0.39655024354005,3.38701281586448,0
2.27341505865233,3.03053100171367,0
-0.180238375114955,3.23426332021188,0
3.41828155316122,0.0613870511449084,0
3.4512548008078,-0.0456034877115012,0
4.06766849956813,-0.168744548582901,0
